Month-Year,Product,Utility,Particulars,UOM,Bplan,Target,Actual,Bplan  Var %,Target  Var %,Location
2024-11-01,Towel,Water Utility,Weaving,Ltr/Kg,1.3,1.3,1.5,-0.1538461538461538,-0.1538461538461538,Anjar
2024-11-01,Towel,Water Utility,Sizing,Ltr/Kg,0.9,0.9,1.01,-0.1222222222222222,-0.1222222222222222,Anjar
2024-11-01,Towel,Water Utility,Processing,Ltr/Kg,33.5,33.5,37.15,-0.10895522388059697,-0.10895522388059697,Anjar
2024-11-01,Towel,Water Utility,Cut & Sew,Ltr/Kg,1.1,1.1,0.43,0.6090909090909091,0.6090909090909091,Anjar
2024-11-01,Towel,Water Utility,Common,Ltr/Kg,7.74,7.74,7.09,0.08397932816537472,0.08397932816537472,Anjar
2024-11-01,Towel,Steam,Sizing,KG/KG,1.15,1.16,1.39,-0.20869565217391306,-0.19827586206896552,Anjar
2024-11-01,Towel,Steam,Processing,KG/KG,5.96,6.24,7.09,-0.1895973154362416,-0.13621794871794865,Anjar
2024-11-01,Towel,Steam,"Canteen, DG & Line Losses",KG/KG,0.16,0.16,0.22,-0.375,-0.375,Anjar
2024-11-01,Towel,Steam,TFH,KG/KG,1.98,1.98,2.1641,-0.09297979797979794,-0.09297979797979794,Anjar
2024-11-01,Towel,Power,Weaving,KWH/KG,0.57,0.61,0.68,-0.19298245614035106,-0.11475409836065584,Anjar
2024-11-01,Towel,Power,Processing,KWH/KG,0.39,0.4,0.49,-0.25641025641025633,-0.22499999999999992,Anjar
2024-11-01,Towel,Power,Cut & Sew,KWH/KG,0.07,0.07,0.1,-0.4285714285714285,-0.4285714285714285,Anjar
2024-11-01,Towel,Power,Common,KWH/KG,0.25,0.25,0.36,-0.43999999999999995,-0.43999999999999995,Anjar
2024-11-01,Towel,Air,Weaving,CFM/Hrs,25064.0,25064.0,22984.3972413793,0.08297170278569654,0.08297170278569654,Anjar
2024-11-01,Towel,Air,Sizing/Warping,CFM/Hrs,385.0,385.0,456.37931034482756,-0.1854008060904612,-0.1854008060904612,Anjar
2024-11-01,Towel,Air,Processing,CFM/Hrs,1580.0,1580.0,1480.1724137931035,0.06318201658664337,0.06318201658664337,Anjar
2024-11-01,Towel,Air,Cut & Sew-Chillers/ H Plant,CFM/Hrs,1500.0,1500.0,1670.551724137931,-0.11370114942528729,-0.11370114942528729,Anjar
2024-11-01,Bedsheet,Water Utility,Weaving,Ltr/Kg,6.15,6.15,4.86,0.2097560975609756,0.2097560975609756,Anjar
2024-11-01,Bedsheet,Water Utility,Sizing,Ltr/Kg,2.1,2.1,2.07,0.014285714285714403,0.014285714285714403,Anjar
2024-11-01,Bedsheet,Water Utility,Process,Ltr/Kg,40.04,46.39,42.24581349440975,-0.0550902471131307,0.0893336172793759,Anjar
2024-11-01,Bedsheet,Water Utility,Cut & Sew,Ltr/Kg,2.5,2.5,0.6807237485460979,0.7277105005815608,0.7277105005815608,Anjar
2024-11-01,Bedsheet,Water Utility,Common,Ltr/Kg,14.0,14.0,12.331284862340603,0.11919393840424267,0.11919393840424267,Anjar
2024-11-01,Bedsheet,Steam,Sizing,KG/KG,1.9,1.9,1.99,-0.04736842105263162,-0.04736842105263162,Anjar
2024-11-01,Bedsheet,Steam,Processing,KG/KG,8.46,9.06,9.8,-0.15839243498817965,-0.0816777041942605,Anjar
2024-11-01,Bedsheet,Steam,Cut & Sew,KG/KG,0.05,0.05,0.05,0.0,0.0,Anjar
2024-11-01,Bedsheet,Steam,Canteen and Line Loss,KG/KG,0.3,0.3,0.33,-0.10000000000000009,-0.10000000000000009,Anjar
2024-11-01,Bedsheet,Steam,TFH,KG/KG,2.21,2.21,1.8222470722913031,0.17545381344284924,0.17545381344284924,Anjar
2024-11-01,Bedsheet,Power,Weaving,KWH/Mtr,0.74,0.82,0.7552322871851522,-0.020584171871827348,0.07898501562786309,Anjar
2024-11-01,Bedsheet,Power,Processing,KWH/Mtr,0.2,0.2,0.19,0.050000000000000044,0.050000000000000044,Anjar
2024-11-01,Bedsheet,Power,Cut & Sew,KWH/Mtr,0.11,0.11,0.06,0.4545454545454546,0.4545454545454546,Anjar
